,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-0.4459846694528721,,Intercept,343.33521327730347,343.0,-0.33521327730346684,343.0
1,1,grade:A,0.9440512910187209,4.229369466419833e-25,grade,80.26814797788106,80.0,-0.26814797788105693,80.0
2,2,grade:B,0.7321437467285247,1.4409789185745474e-32,grade,62.25066705863982,62.0,-0.2506670586398201,62.0
3,3,grade:C,0.5490438537471417,7.371959002215951e-22,grade,46.682562396970134,47.0,0.317437603029866,47.0
4,4,grade:D,0.3733791009628368,5.6374679613576606e-12,grade,31.74663200300506,32.0,0.25336799699493895,32.0
5,5,grade:E,0.21952019115450436,5.131962975517587e-06,grade,18.66474772648033,19.0,0.33525227351967146,19.0
6,6,grade:F,0.04987318925342833,0.3185216698378702,grade,4.2404777931114195,4.0,-0.24047779311141948,4.0
7,7,home_ownership:OWN,0.09625554944359513,1.8358728684737099e-06,home_ownership,8.184147153798579,8.0,-0.1841471537985786,8.0
8,8,home_ownership:MORTGAGE,0.10509490118498867,9.2235987588992e-17,home_ownership,8.935714786147326,9.0,0.06428521385267416,9.0
9,9,addr_state:NM_VA,0.04442614222949703,0.1648468322071298,addr_state,3.7773415411736804,4.0,0.22265845882631963,4.0
10,10,addr_state:NY,0.06940638737196882,0.004138647171679684,addr_state,5.901291831476188,6.0,0.09870816852381203,6.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.06668149147531031,0.00391936165920807,addr_state,5.6696070182270235,6.0,0.3303929817729765,6.0
12,12,addr_state:CA,0.07325838621739683,0.0005360600078234497,addr_state,6.22880879615487,6.0,-0.22880879615486993,6.0
13,13,addr_state:UT_KY_AZ_NJ,0.08841214358494051,0.00038093301140243647,addr_state,7.517260017365881,8.0,0.48273998263411944,8.0
14,14,addr_state:AR_MI_PA_OH_MN,0.14571194614105362,9.345431828287948e-11,addr_state,12.389187077297466,12.0,-0.38918707729746593,12.0
15,15,addr_state:RI_MA_DE_SD_IN,0.1134707999708507,0.00014298239498830036,addr_state,9.647877239170226,10.0,0.3521227608297739,10.0
16,16,addr_state:GA_WA_OR,0.1962557646019511,1.782790320997936e-13,addr_state,16.686685251584716,17.0,0.3133147484152836,17.0
17,17,addr_state:WI_MT,0.24345301739701697,2.9408000787810023e-07,addr_state,20.699641017383968,21.0,0.3003589826160322,21.0
18,18,addr_state:TX,0.23228867710608453,3.5886078284892953e-19,addr_state,19.75039077317217,20.0,0.24960922682782893,20.0
19,19,addr_state:IL_CT,0.2717774190016625,1.2634753801229127e-20,addr_state,23.10792887315635,23.0,-0.10792887315635014,23.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.33368038679819173,2.910328351854247e-27,addr_state,28.371240969260754,28.0,-0.3712409692607537,28.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5006467242795241,1.798297458167797e-21,addr_state,42.567586879464734,43.0,0.4324131205352657,43.0
22,22,verification_status:Not Verified,0.08035818976426448,3.6220180528648556e-08,verification_status,6.832470998765594,7.0,0.1675290012344064,7.0
23,23,verification_status:Source Verified,-0.013063454218741305,0.3307870519290548,verification_status,-1.1107227820224523,-1.0,0.11072278202245234,-1.0
24,24,purpose:credit_card,0.2830076543972126,2.067570140636995e-23,purpose,24.062781861688066,24.0,-0.06278186168806599,24.0
25,25,purpose:debt_consolidation,0.17775272746003867,1.0122152321747783e-11,purpose,15.113460854269842,15.0,-0.11346085426984232,15.0
26,26,purpose:oth__med__vacation,0.18840668843630756,1.518854127049142e-09,purpose,16.01931599617734,16.0,-0.019315996177340367,16.0
27,27,purpose:major_purch__car__home_impr,0.24211021232202337,1.0197269520394911e-14,purpose,20.58546874995481,21.0,0.4145312500451901,21.0
28,28,initial_list_status:w,0.049503464347844923,0.0001495692880289976,initial_list_status,4.209041859794224,4.0,-0.2090418597942243,4.0
29,29,term:36,0.08081371517413141,7.416942549641833e-09,term,6.871202136951345,7.0,0.12879786304865526,7.0
30,30,emp_length:1,0.10907917757447327,2.6182367106235325e-05,emp_length,9.274478675205538,9.0,-0.2744786752055379,9.0
31,31,emp_length:2-4,0.13338318722286935,1.5127583145665758e-12,emp_length,11.340931908703228,11.0,-0.34093190870322765,11.0
32,32,emp_length:5-6,0.10012777861395723,2.8531519371821406e-06,emp_length,8.513384205861177,9.0,0.4866157941388227,9.0
33,33,emp_length:7-9,0.06712796497684069,0.0012351427983522778,emp_length,5.707568516113828,6.0,0.2924314838861717,6.0
34,34,emp_length:10,0.1301789957675944,1.5633827287092516e-12,emp_length,11.068494895663466,11.0,-0.06849489566346634,11.0
35,35,mths_since_issue_d:<38,1.1336859337772291,9.981813963057142e-203,mths_since_issue_d,96.3918710334864,96.0,-0.39187103348639596,96.0
36,36,mths_since_issue_d:38-39,0.9441399847146917,1.0634778507242795e-176,mths_since_issue_d,80.27568917694578,80.0,-0.2756891769457752,80.0
37,37,mths_since_issue_d:40-41,0.8441107039886444,2.7147302185969983e-149,mths_since_issue_d,71.77067977351057,72.0,0.22932022648943473,72.0
38,38,mths_since_issue_d:42-48,0.6521197587091805,5.534130103266342e-115,mths_since_issue_d,55.44661162942107,55.0,-0.4466116294210707,55.0
39,39,mths_since_issue_d:49-52,0.48859999527168585,3.162986561939157e-57,mths_since_issue_d,41.543311359850605,42.0,0.4566886401493946,42.0
40,40,mths_since_issue_d:53-64,0.24354043962417016,2.5225857656601467e-17,mths_since_issue_d,20.707074109560683,21.0,0.29292589043931727,21.0
41,41,mths_since_issue_d:65-84,-0.007180233042528309,0.8031001351024996,mths_since_issue_d,-0.6105007364074504,-1.0,-0.3894992635925496,-1.0
42,42,int_rate:<9.548,0.9644265093948214,1.130092502123633e-36,int_rate,82.00055495539775,82.0,-0.0005549553977459709,82.0
43,43,int_rate:9.548-12.025,0.6259203096263085,1.2407784582367172e-44,int_rate,53.21899828263604,53.0,-0.21899828263604348,53.0
44,44,int_rate:12.025-15.74,0.36133006089535313,7.857322853752603e-23,int_rate,30.722159985086897,31.0,0.27784001491310306,31.0
45,45,int_rate:15.74-20.281,0.1491646825025015,2.7522485471054585e-07,int_rate,12.682756670206176,13.0,0.31724332979382375,13.0
46,46,mths_since_earliest_cr_line:141-164,0.07684228717894145,0.001987923596655448,mths_since_earliest_cr_line,6.5335306851625194,7.0,0.46646931483748055,7.0
47,47,mths_since_earliest_cr_line:165-247,0.057175949451421904,0.004298402672772962,mths_since_earliest_cr_line,4.861396425177465,5.0,0.13860357482253516,5.0
48,48,mths_since_earliest_cr_line:248-270,0.10562265832787003,5.5941678517391204e-05,mths_since_earliest_cr_line,8.980587441737333,9.0,0.01941255826266719,9.0
49,49,mths_since_earliest_cr_line:271-352,0.14571174111801782,4.6036323608135263e-10,mths_since_earliest_cr_line,12.389169645173242,12.0,-0.3891696451732418,12.0
50,50,mths_since_earliest_cr_line:>352,0.15275950529230353,7.998700928692478e-09,mths_since_earliest_cr_line,12.988407189824358,13.0,0.011592810175642398,13.0
51,51,inq_last_6mths:0,0.27178787498705886,0.0028636848649674605,inq_last_6mths,23.108817895385364,23.0,-0.10881789538536424,23.0
52,52,inq_last_6mths:1-2,0.12712208155398783,0.16267009389934473,inq_last_6mths,10.808580159263201,11.0,0.19141984073679907,11.0
53,53,inq_last_6mths:3-6,-0.08029973527651478,0.380658530735997,inq_last_6mths,-6.827500894368404,-7.0,-0.1724991056315961,-7.0
54,54,acc_now_delinq:>=1,0.14771800105999042,0.1633146560548211,acc_now_delinq,12.559752294057262,13.0,0.4402477059427383,13.0
55,55,annual_inc:20K-30K,-0.17992423229188578,2.9899823010167486e-05,annual_inc,-15.29809348264038,-15.0,0.2980934826403807,-14.0
56,56,annual_inc:30K-40K,-0.11585764575182936,0.005255334907748215,annual_inc,-9.85081927438659,-10.0,-0.14918072561341056,-10.0
57,57,annual_inc:40K-50K,-0.021146385436147903,0.6100014377169477,annual_inc,-1.797975609518412,-2.0,-0.20202439048158793,-2.0
58,58,annual_inc:50K-60K,0.04363889479216451,0.2983735919880559,annual_inc,3.7104056719087537,4.0,0.2895943280912463,4.0
59,59,annual_inc:60K-70K,0.12191583544548752,0.004464635387552414,annual_inc,10.365918052847967,10.0,-0.36591805284796663,10.0
60,60,annual_inc:70K-80K,0.1930727340454927,9.913134184668264e-06,annual_inc,16.416047448157514,16.0,-0.4160474481575136,16.0
61,61,annual_inc:80K-90K,0.26930419137744444,3.048330761226492e-09,annual_inc,22.897642204611575,23.0,0.10235779538842493,23.0
62,62,annual_inc:90K-100K,0.2800463515389079,2.403597652499253e-09,annual_inc,23.810996499707123,24.0,0.18900350029287694,24.0
63,63,annual_inc:100K-120K,0.360420123033981,9.829186577067555e-15,annual_inc,30.644792338220512,31.0,0.35520766177948815,31.0
64,64,annual_inc:120K-140K,0.4820188328653926,8.655368309048215e-20,annual_inc,40.983746722928416,41.0,0.016253277071584193,41.0
65,65,annual_inc:>140K,0.38665654645861025,1.4351146994527237e-15,annual_inc,32.8755494357358,33.0,0.12445056426420109,33.0
66,66,dti:<=1.4,0.0591214804801773,0.49038896500174833,dti,5.026815586188495,5.0,-0.02681558618849511,5.0
67,67,dti:1.4-3.5,0.16993567777188195,0.019602422484155425,dti,14.448814656453276,14.0,-0.44881465645327623,14.0
68,68,dti:3.5-7.7,0.20310394810328122,0.0014322960853470625,dti,17.268953409993017,17.0,-0.2689534099930171,17.0
69,69,dti:7.7-10.5,0.13655823873926082,0.031113257959921346,dti,11.610891292668578,12.0,0.3891087073314221,12.0
70,70,dti:10.5-16.1,0.055871086753681756,0.3632459410368004,dti,4.750450215888348,5.0,0.24954978411165207,5.0
71,71,dti:16.1-20.3,-0.04600624402148756,0.45466096086037366,dti,-3.9116900089595226,-4.0,-0.08830999104047743,-4.0
72,72,dti:20.3-21.7,-0.06425694907718388,0.31591300785527754,dti,-5.463459820672266,-5.0,0.46345982067226643,-5.0
73,73,dti:21.7-22.4,-0.09338756150984966,0.1693525754448092,dti,-7.940295911758285,-8.0,-0.05970408824171525,-8.0
74,74,dti:22.4-35,-0.13745686401251153,0.024007108937721247,dti,-11.687297084489607,-12.0,-0.31270291551039264,-12.0
75,75,mths_since_last_delinq:Missing,0.08287037673059892,0.11132824641755067,mths_since_last_delinq,7.046070193089282,7.0,-0.04607019308928173,7.0
76,76,mths_since_last_delinq:4-30,0.10634146139092963,0.043453275976251024,mths_since_last_delinq,9.041703814525047,9.0,-0.04170381452504657,9.0
77,77,mths_since_last_delinq:31-56,0.15026090215593493,0.00483215563649494,mths_since_last_delinq,12.775962963333644,13.0,0.22403703666635622,13.0
78,78,mths_since_last_delinq:>=57,0.10075609467502265,0.06491165352217824,mths_since_last_delinq,8.566806903384375,9.0,0.433193096615625,9.0
79,79,mths_since_last_record:Missing,0.10207010362897241,0.16945788476050816,mths_since_last_record,8.67853077491903,9.0,0.3214692250809694,9.0
80,80,mths_since_last_record:3-20,0.20810434422354665,0.07774547035172766,mths_since_last_record,17.69411308039225,18.0,0.30588691960775094,18.0
81,81,mths_since_last_record:21-31,0.12060421261365285,0.261157024323596,mths_since_last_record,10.254397061818691,10.0,-0.2543970618186915,10.0
82,82,mths_since_last_record:32-80,0.276375032235788,0.00043530165777500674,mths_since_last_record,23.49884184889479,23.0,-0.49884184889479144,24.0
83,83,mths_since_last_record:81-86,-0.09175042784131983,0.28421627766666624,mths_since_last_record,-7.801098297375151,-8.0,-0.19890170262484919,-8.0
84,84,mths_since_last_record:>=86,-0.004812786042105682,0.9494027954584735,mths_since_last_record,-0.40920808634957795,-0.0,0.40920808634957795,-0.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
